IsBadBuy,RefId
0,40115
0,35807
0,13059
0,67706
0,48755
0,31537
0,67911
0,12204
1,70943
0,6005
0,44250
0,16721
0,19622
0,63967
0,37531
0,9737
0,54834
0,47636
1,66742
0,7685
0,56200
0,71670
0,25655
0,62590
0,3560
0,5869
0,40779
0,35172
0,72621
0,28132
0,47678
0,10221
0,57959
1,66422
0,57957
0,5204
0,57289
0,36886
0,7069
0,55306
0,57065
0,37294
0,34905
0,17527
1,58361
0,10687
0,30911
0,59248
1,58598
0,72271
0,69958
0,15706
0,27609
0,53406
0,54182
0,51410
0,68036
0,60060
0,48593
0,8765
0,7669
0,72267
0,13902
0,31095
0,43245
0,59561
0,29979
0,11858
0,21173
0,29119
0,16634
0,45725
0,63469
0,60173
0,43768
0,47918
0,55779
0,12296
0,23683
0,52021
0,4896
0,44044
0,50297
0,36425
0,51560
0,62097
0,60828
0,32253
0,4371
0,21790
0,25984
0,56023
0,57247
0,50357
0,33325
0,1540
0,49105
0,59836
0,37331
0,35737
0,51806
0,16698
0,46206
0,55603
0,14831
0,48400
0,31018
0,23726
0,12283
0,51734
0,22896
0,34073
0,6673
0,58545
0,14523
0,2754
0,7036
0,43787
0,59513
0,11437
0,51891
0,22354
0,38312
0,24635
0,27436
0,64358
0,56208
0,38606
0,48084
0,34949
0,67735
0,60668
0,51859
0,34859
0,48335
0,67274
0,49925
1,13883
0,57697
0,2136
0,33688
1,71879
0,44337
0,10737
0,27461
0,20403
0,39088
0,48576
0,45062
0,38241
0,10646
0,63322
0,53034
0,63299
1,8288
0,17335
0,50897
0,41020
0,33307
0,66122
0,58950
0,14077
0,35697
0,6469
0,32426
0,58757
0,2971
0,60741
1,20091
0,7486
0,53651
0,64259
0,57445
0,6138
0,46581
0,1181
0,54026
1,29027
0,14040
0,15746
0,17874
0,20594
0,23354
0,53972
0,28467
0,21673
0,60980
0,52936
0,65439
0,47472
0,42811
0,63453
0,34348
0,25066
0,11122
0,34781
0,11703
0,29347
0,32006
0,46455
0,10981
0,4694
0,39905
0,5516
0,52464
0,1886
0,34513
0,60269
0,4901
0,71057
0,19026
0,56988
0,46413
0,4809
0,51819
0,24828
0,66669
0,68565
1,58074
0,61339
0,6116
1,19643
0,42578
0,71248
0,27694
0,45397
0,64081
0,20935
0,54945
1,54255
0,5973
0,46213
0,32819
0,69631
0,55287
0,64309
0,66402
0,6215
1,33143
0,23383
0,57313
0,22078
0,21423
0,71154
0,40570
0,29163
0,7134
0,30513
0,31800
0,20070
0,38260
0,26938
0,61150
0,43735
0,12915
0,44742
0,23523
0,64959
0,12706
0,70635
0,16778
0,37812
0,52179
0,59965
0,30330
0,72346
0,36197
0,56771
0,30478
0,61020
1,24484
0,41863
0,54339
0,54000
0,36397
0,41806
0,36192
0,41569
0,53890
0,46499
0,46905
0,50159
0,43344
0,34678
0,55772
0,63369
0,42111
0,50834
0,36039
0,7440
0,24059
0,68190
0,12302
0,30343
0,66276
0,19339
0,4014
0,35392
0,52040
0,11386
0,71233
0,51723
0,40671
0,12555
0,65487
0,29606
0,44134
0,22422
0,32139
1,60271
0,58442
0,49895
0,7803
0,20133
0,16621
0,507
0,15042
0,72310
0,63836
0,45833
0,50891
1,14392
0,46340
0,2376
0,43651
0,69315
0,10135
0,51126
0,32834
0,71702
0,39056
0,42315
0,20218
0,53708
0,1409
0,18922
0,4037
0,24678
0,31247
0,49535
0,15627
0,29829
0,24505
0,36797
0,7639
0,14867
0,27328
0,34441
0,36862
0,35658
0,61390
0,57360
0,18444
0,23501
0,11854
0,61728
0,28439
0,51351
0,59059
0,15281
0,60080
0,36717
0,61627
0,41596
0,70619
0,67320
0,13197
0,18858
0,51518
0,15117
0,1499
0,9537
0,39146
0,13421
0,46953
0,62529
0,47115
0,11836
0,64777
0,11595
0,72731
0,32674
0,66249
1,20063
0,70083
0,64955
1,62120
0,35098
0,1307
0,27331
0,50188
0,61365
0,34409
0,24283
0,5981
0,27627
0,37844
0,13957
0,13371
0,62386
0,28917
0,21617
1,64576
0,55919
0,46027
0,43439
0,60721
0,4026
0,17147
0,35904
0,26603
0,11085
0,22824
0,43585
0,5114
0,7726
0,49051
0,64495
0,7022
0,35679
1,66168
0,9843
0,49851
0,11998
0,16172
0,32251
0,66753
0,66099
0,37082
0,31865
0,14779
1,23590
0,14673
0,23519
0,9411
0,15254
0,7874
0,43554
0,60983
0,48937
0,19287
0,35400
0,23279
0,60753
0,69799
0,32211
0,4718
0,47490
0,20545
0,26948
0,31651
0,54564
1,4487
0,31000
0,67300
1,40955
0,37777
0,42251
0,70255
0,41689
0,41019
0,15313
0,10516
0,7887
0,34976
0,42694
0,30407
1,70508
0,29944
0,41296
0,25998
0,22069
0,42292
0,61167
0,33853
0,17651
0,12744
0,41575
0,12622
0,5504
0,28835
0,42993
0,59388
0,59925
0,67587
0,23498
0,59407
0,47995
0,17190
0,37393
0,48189
0,58475
0,40439
0,32552
0,70504
0,20659
0,48732
0,71778
1,44895
0,70220
0,66237
0,58518
0,71749
0,25905
0,34339
0,32448
0,59620
0,17363
0,51981
0,12566
0,71934
0,35819
0,44956
0,5021
0,7370
0,44931
0,52570
0,60742
0,2263
0,63676
0,33851
0,939
0,47320
0,35093
0,12321
0,19787
0,19275
0,57167
0,35041
1,38145
0,52041
0,42441
0,11153
0,39931
0,31342
0,14086
0,32343
0,8223
0,54272
0,23812
0,13335
0,19195
0,11673
0,5964
0,12312
0,4633
0,12883
0,33408
0,50915
0,54346
0,3649
0,27032
0,14458
0,8049
0,56524
0,32646
0,70157
0,7470
0,46725
0,13023
0,53111
0,60786
0,17627
0,72788
0,58339
0,40631
0,53011
0,42795
0,41547
0,28173
0,42959
0,14335
0,3158
0,40198
0,69747
0,14501
0,69726
0,33466
0,30375
0,29043
0,66265
0,51714
0,9751
0,38436
0,13030
0,60445
0,64784
0,68300
0,25768
0,33258
0,26980
0,24231
0,22358
0,70718
0,51664
0,14286
0,65546
0,69632
0,11396
0,13042
0,20889
0,44951
0,38067
0,13477
0,38677
0,32736
0,51841
0,42452
1,58680
0,48686
0,62328
0,39660
0,69930
0,9152
0,69620
0,30700
0,58244
0,1086
0,66033
0,56876
0,3046
0,46204
0,46515
0,72177
0,24065
0,43720
0,39807
0,63091
0,59904
0,21364
0,72338
0,22941
0,53360
0,16986
0,13659
0,32257
0,24713
1,1679
0,2699
0,67478
0,16571
0,35959
1,24415
0,11495
0,62051
0,62439
0,31167
0,22187
0,67416
0,42587
0,71395
0,72388
0,68252
0,4178
0,11583
0,2411
0,58012
0,9811
0,2365
0,32639
0,33064
0,53797
0,68288
0,57763
0,32376
0,31198
0,35869
0,16158
0,36369
0,42635
0,6788
0,42600
0,9206
0,15170
0,4109
0,11084
0,25473
0,11952
0,9683
0,33284
1,60839
0,39350
0,57622
0,68869
0,46527
0,9202
0,14768
0,40494
0,28489
0,40523
0,42273
0,13440
0,63944
0,26180
0,22594
0,39348
0,1435
0,40292
0,61049
0,24046
0,10807
0,27130
0,14862
0,10184
1,72182
0,23945
0,52731
0,49778
0,750
0,26360
0,6057
0,49613
0,6714
0,38470
0,4841
0,34011
0,64234
0,71126
0,65248
0,38889
0,70023
0,44515
0,4113
0,60844
0,26249
0,49990
0,3343
0,2718
0,13192
0,32074
0,47006
1,11982
0,2700
0,63776
0,9931
0,54113
1,15236
0,40210
0,8740
0,61737
0,48636
0,66728
0,45153
0,12200
0,32682
0,22181
0,17690
0,62606
0,1237
0,60755
0,59233
0,197
0,24338
0,45962
0,8042
0,21211
0,15447
0,37002
1,61532
0,71622
0,3405
0,15941
0,68116
0,50650
0,18161
0,17042
0,54824
0,10542
0,16623
0,63551
0,65562
0,65794
0,64459
0,2628
0,3989
0,64129
0,6885
0,61997
0,28715
0,17175
0,65418
0,61625
0,62775
0,13065
0,2873
0,27661
0,66517
0,17057
0,43152
0,7398
0,20191
0,67409
0,45561
0,26907
0,48011
0,9128
0,32458
0,45323
0,47559
0,43320
0,56963
0,12040
0,47283
0,16490
0,64590
0,16063
0,15686
0,35593
0,33852
0,43602
0,29168
1,24416
0,41032
0,38313
0,56384
0,28740
0,53036
0,21840
0,53614
0,12030
0,5232
0,70812
0,45837
0,26681
0,51384
0,26921
0,57017
0,62076
0,60121
0,10654
0,29459
0,8
0,58149
0,24971
0,33631
0,28130
0,45743
0,54573
0,39407
0,70521
0,50183
0,42289
0,43196
0,35318
0,45942
0,68760
0,44113
0,29239
0,13123
0,16314
0,20780
0,65947
0,37860
0,34582
0,6518
0,19137
0,46324
0,9935
0,69650
0,45771
0,55596
0,50306
0,64774
0,64216
0,58623
0,38832
0,11775
0,4255
0,8832
0,1223
0,36103
0,21944
0,71169
0,66062
0,15066
0,2773
0,55746
0,62672
0,27758
0,41305
0,35402
0,22124
0,63559
0,38912
0,20823
0,13008
0,43892
0,2504
0,35949
0,35961
0,61780
0,7926
0,1985
0,47365
1,3282
0,53917
0,13146
0,33449
0,66912
0,39276
0,22160
0,49639
0,61806
0,20299
0,28502
0,3039
0,64663
0,38987
0,69369
0,22406
0,17097
0,28921
0,50350
0,15157
0,15013
0,52729
0,47682
0,40797
0,52651
0,32123
0,53311
0,17505
0,56391
0,13432
0,13921
0,42006
0,61873
0,23766
0,68389
0,8605
0,2375
0,60929
0,23419
0,3841
0,44237
0,33441
0,29161
0,64595
0,21876
0,39255
0,70006
0,48072
0,5385
0,71589
0,7965
0,30971
0,42324
0,31110
0,7449
0,37973
0,23287
0,4948
0,38068
0,15903
1,66136
0,44413
0,71337
0,45968
0,42541
0,55988
0,22746
0,10120
0,64886
0,8921
0,29950
0,9738
0,47167
0,13068
0,36310
0,9104
0,43143
0,23186
0,45897
0,50646
0,68872
0,50280
0,5996
0,59634
0,22547
0,72277
0,55389
0,39756
0,9509
0,54321
0,22497
0,40839
0,31026
0,33605
0,72168
0,54297
0,45570
0,67648
0,66400
0,50199
0,1037
0,40901
0,49232
0,4775
0,61192
0,33175
0,19326
0,35215
0,16264
0,45034
0,28308
0,26550
0,37128
0,7391
0,8334
0,26972
0,3744
0,44619
0,24326
0,22447
0,62272
0,55761
0,22456
0,1938
0,17648
0,41055
0,54382
0,51104
0,22464
0,40698
0,39557
0,26951
0,63287
0,4536
0,4831
0,33345
0,61802
0,14274
0,47543
0,35506
1,65875
0,6595
0,4430
0,59788
0,12734
0,71361
0,57867
0,29686
0,65838
0,55169
0,43753
0,3848
0,33826
0,35418
0,415
1,31291
0,61793
0,37197
0,70465
0,26515
0,4687
0,24522
0,41535
1,59596
0,17760
0,46642
0,59404
0,27829
0,17797
0,64212
0,2360
0,8485
0,47647
0,50972
0,24448
0,19945
0,65267
0,6067
0,4477
0,6311
0,29693
0,902
0,59722
0,25376
0,32406
0,70948
0,20126
0,62515
0,13835
1,29041
0,15516
0,19231
0,56705
0,48522
0,17474
0,30255
0,41800
0,10690
0,67677
0,69741
0,58455
0,15401
0,62645
0,58267
1,64621
0,48390
0,68578
0,54373
0,21593
0,65575
0,47657
0,20713
0,41197
0,1893
0,60732
0,13602
0,17530
0,27489
0,52205
0,42973
0,53813
0,37437
0,41873
0,51758
0,3492
0,23791
0,59349
0,69313
0,38817
0,5744
0,9372
0,43367
0,21856
0,35765
0,69008
0,62612
0,27325
0,12762
0,4294
0,48364
0,39309
0,65073
0,51275
0,4636
0,60075
0,4346
0,62500
0,48905
0,1509
0,34996
0,45232
0,14341
0,18339
0,15207
0,29038
0,23870
0,12933
0,1077
0,37420
0,8292
0,10568
0,65528
0,62891
0,61901
0,21084
0,10472
0,17590
0,8156
1,25401
0,12868
0,19216
0,57956
0,11991
0,29073
0,52869
0,59653
0,44781
0,15377
0,56233
0,30107
0,8414
0,30654
0,33432
0,26081
0,59079
0,59639
0,27076
0,44302
0,23306
0,62925
0,61952
0,15632
0,55305
0,63487
0,43359
0,26433
0,15645
0,2237
0,12179
0,31260
0,57224
0,27790
0,7673
1,1633
0,68921
0,39683
0,40730
0,37083
0,11761
0,7914
0,24057
0,30331
0,61574
0,24517
0,54171
0,52610
0,2840
0,36811
0,5260
1,8649
0,55563
0,66372
0,18507
0,57555
0,30308
0,19683
0,61868
0,69801
0,41538
0,9792
0,63530
0,38333
0,398
0,6027
0,66354
1,13581
0,17754
0,20511
0,27650
0,2331
0,36142
0,65705
0,16573
0,24949
0,70685
0,22749
0,18801
1,17634
0,57694
0,66385
0,7278
0,64012
0,10504
0,42941
0,64972
0,43293
0,46590
0,66937
0,11311
0,27132
0,67632
0,6102
0,10855
0,46531
0,9868
1,64096
0,49761
0,70830
0,29061
0,62904
0,64557
0,65955
0,42666
0,42594
0,56516
0,11531
0,70145
1,72124
0,11285
0,63550
0,30401
0,891
0,7389
0,64569
0,49126
0,52918
0,11080
0,760
0,12206
0,13607
0,59687
0,64792
0,44662
0,7009
0,72417
0,61945
0,8428
0,50505
0,57354
0,61043
0,44216
0,5714
0,67868
0,53899
0,42701
0,13409
0,68133
0,19483
0,55458
0,53766
0,56871
0,38771
0,27374
0,40454
0,37739
0,62132
0,28352
0,43418
0,37887
0,72576
0,60218
0,49380
1,68245
0,31635
0,49728
1,70440
0,45868
0,56224
0,5781
0,7864
0,21396
0,12959
0,46369
0,13260
1,21878
0,62640
0,50953
0,71553
0,20631
0,33579
0,23073
0,49770
0,49093
0,27984
0,19858
0,16870
0,27786
0,1207
0,36452
0,53188
1,55532
0,8880
0,21267
0,56917
0,67610
0,36780
0,27319
0,40325
0,66155
0,28560
0,40354
0,302
0,37129
0,48049
0,50266
0,72464
0,19109
0,7905
0,67502
0,14930
0,38854
0,63918
0,65746
0,62577
0,54700
0,34424
0,37706
0,9660
0,52290
0,34251
0,35671
0,3665
0,58151
0,25045
0,15080
0,17511
0,65075
0,56760
0,25937
1,28185
0,51441
0,58197
1,57399
0,11362
0,69573
0,52046
0,31359
1,63889
0,9975
0,48372
0,69501
0,20577
0,3017
0,25020
0,9544
0,40883
0,2962
0,45472
0,25479
0,46589
0,17181
0,1090
0,63008
0,38432
0,35124
0,6598
0,55613
0,47719
0,20528
0,19241
0,58532
0,64995
0,8568
1,33129
0,11809
0,66138
0,66280
0,72588
0,40888
0,28813
0,1173
0,30897
0,12152
0,40737
0,19147
0,23116
0,60606
0,12007
0,25209
0,43736
0,29277
0,42657
0,49624
0,42448
0,13554
0,64314
0,36494
0,13105
0,7738
0,52306
0,63694
0,38200
0,7772
0,3788
0,2549
0,68596
0,63349
0,51704
0,72897
0,12737
0,21515
0,15663
0,57889
0,71657
0,11965
1,24476
0,6592
0,9706
0,30332
0,66193
0,41099
0,59009
1,51820
0,18511
0,67495
1,27752
0,46530
0,60405
0,60433
0,26900
0,62993
0,20465
0,19454
0,59143
0,24824
1,64313
0,66990
0,5533
0,226
0,40553
0,2883
0,32617
0,46026
0,27145
0,18810
0,3805
0,56301
1,58860
0,7217
0,49942
0,45278
0,49207
0,59969
1,63544
0,36961
0,7841
0,8596
0,9930
0,72412
0,48591
0,18100
0,55087
0,49769
0,72808
0,30480
0,4375
0,43459
0,10340
0,44018
0,21269
0,72016
0,53156
0,30968
1,60201
0,67959
0,6843
0,60188
0,61109
0,64724
0,65190
0,51632
0,63699
1,20005
0,40195
0,71287
0,15318
0,63717
0,23331
1,69766
0,48444
0,66552
0,60297
0,42619
0,45484
0,43384
0,65736
0,11996
0,48751
0,25771
0,45497
0,21879
0,44201
0,59567
0,43930
0,22988
0,53944
0,2895
0,65391
0,57960
0,3212
0,17311
0,29437
0,6408
0,22881
1,58047
0,11450
0,17422
1,59921
0,63881
0,46817
0,43354
0,50353
0,54702
0,55668
0,23137
0,38698
0,6446
0,33431
0,46114
0,58690
0,21252
0,43779
0,2196
0,45012
0,66493
0,60620
0,31024
0,49830
0,49130
0,16810
0,18024
0,30030
0,21462
0,65447
0,31324
0,41283
0,689
0,10688
0,94
0,19690
0,19637
1,16940
0,31277
0,46863
0,7337
0,12124
0,66582
0,17266
0,26645
0,71097
0,30021
0,15810
0,13400
0,53161
0,25452
0,66198
0,5670
0,3059
0,49718
0,35898
0,9840
0,63117
0,33486
0,9030
0,23422
0,67330
0,62177
0,40701
0,33146
0,54771
0,67749
0,15936
0,44680
0,41350
0,58353
0,47198
0,10306
0,9980
0,37642
0,35850
0,68895
0,27192
0,6394
0,40717
0,57841
1,39965
0,52032
0,29579
0,1684
0,29346
0,68363
0,62462
0,59315
0,5433
0,50673
0,45441
0,23499
0,41302
0,10142
0,20277
0,29280
0,17211
0,28424
0,30763
0,68845
0,28979
0,25531
0,59122
0,1665
0,13139
0,7645
0,4712
0,39633
0,13873
0,72305
0,13055
0,25783
0,58664
0,33711
0,53985
0,48050
0,66479
0,71897
0,34323
0,15071
0,61911
0,44014
0,61079
0,1162
0,24897
0,2923
0,62870
0,39483
0,871
0,19330
1,67529
0,11445
0,1534
0,69562
1,52476
0,69751
0,48270
0,40479
0,33805
0,12043
0,45096
0,45558
0,5696
0,25874
0,13809
0,49263
0,72623
0,64361
1,66833
0,60525
0,19620
0,401
0,18970
0,66141
0,15044
0,56043
0,71176
0,12978
0,72033
0,35024
0,7494
0,19169
0,15285
0,62520
0,4463
0,36677
0,12704
0,55845
0,6610
0,53711
0,67103
0,15526
1,60296
0,13859
0,57876
0,47774
0,47375
0,24487
0,619
0,37678
0,25516
0,13563
0,1146
0,10394
0,13172
0,17703
0,54085
0,17668
0,53979
0,65414
1,71979
0,19769
0,70560
0,71209
0,47071
0,4456
0,24526
0,7531
0,37610
1,66396
1,56151
0,45351
0,31729
1,29053
0,39930
0,2942
0,321
0,26806
0,66125
0,48238
0,70604
0,2164
0,8617
0,12921
0,19948
0,20367
0,52617
1,54464
1,33071
0,16840
0,57750
0,67816
0,47760
0,62114
0,67347
0,18530
0,21015
0,34242
0,64776
0,62950
0,21855
0,13679
0,16394
0,60624
0,68408
0,15
0,52782
0,19791
0,47290
0,31314
0,61250
0,28919
0,70453
0,44457
0,33208
0,60511
0,72442
0,66028
0,10337
0,5216
0,15751
0,16861
0,15662
0,1904
0,59345
0,35762
0,13521
0,18762
0,41832
0,30317
0,41265
0,53293
1,22935
0,8121
0,27358
0,64841
0,63645
0,60725
0,7222
1,66466
0,39707
0,61168
0,50723
0,55812
1,56212
1,11039
1,64479
0,65749
0,10464
0,20145
0,55723
0,22138
0,12345
0,32293
0,37979
0,49891
0,15740
0,11873
0,10508
0,41501
0,40556
0,63485
0,13938
0,24272
0,72335
0,70729
0,31715
0,43434
0,6193
0,42109
0,22666
0,19432
0,30356
0,16510
0,46688
0,23731
0,35276
0,47952
0,27307
0,20136
0,67848
0,2334
0,55654
0,33611
0,15173
0,10569
0,56640
0,18214
0,72832
0,17890
0,13860
0,38542
0,46349
0,71339
0,18369
0,18885
0,63304
0,16138
0,53762
0,54040
0,69437
0,20627
0,21287
0,64047
0,43450
0,56112
0,62894
0,24285
0,51827
0,60039
0,38409
0,46700
0,59999
0,42643
0,69247
0,9866
0,42335
0,57731
0,67820
0,29269
0,46221
0,7528
0,45241
0,66554
0,41756
0,57351
0,24902
0,9221
0,50173
0,64323
0,42125
0,37446
0,55715
0,11900
0,62321
0,16127
0,13156
0,7157
0,58034
0,24710
0,27158
0,65785
0,71550
0,2558
0,25180
0,3209
0,61566
0,16648
0,69582
0,58310
0,6743
0,19553
1,26372
0,26595
0,35631
0,64454
0,35553
0,61908
0,14105
0,41118
0,39983
0,27091
0,20409
0,27696
0,40024
0,24045
0,50258
0,21529
0,1102
0,15708
0,57449
0,41813
0,29599
0,56367
0,39973
0,59339
0,48793
0,9827
0,65315
0,29381
1,24455
0,25774
0,4884
1,49887
0,69142
0,10574
0,26078
0,13241
0,2394
1,13858
0,67974
0,30640
0,55095
0,27442
0,63693
0,37846
0,63628
0,65553
0,49649
0,71271
0,66837
0,20587
0,57114
0,21723
0,16951
0,20339
0,60465
0,39473
1,57379
0,46915
0,69513
0,24066
0,72468
0,12081
0,52815
0,58434
0,15787
0,59797
0,41733
0,57963
0,56585
0,64114
1,14473
0,8981
0,33838
0,32667
0,23235
0,40217
0,6754
0,403
0,43227
0,67566
0,37359
0,17113
0,45405
0,31343
0,38284
1,34202
0,17031
0,35264
0,30353
0,7031
0,61717
0,14994
0,37109
0,36358
0,37068
0,33562
0,69239
0,30137
0,69827
0,52039
0,51642
0,20672
0,17705
0,4423
0,63395
0,52424
0,44925
1,1078
0,1550
0,40555
0,28767
1,24475
0,57989
0,2740
0,42954
0,31990
0,8913
0,40491
0,45271
0,10288
0,35023
0,25504
0,14927
0,43679
0,46372
0,30942
0,38545
1,62618
1,33801
0,57323
0,18504
0,19932
0,22223
0,69094
0,5865
0,17103
0,37173
0,24167
0,16769
0,51047
1,16074
0,47403
0,34975
0,72701
0,59740
0,12358
0,52065
0,19590
1,28196
0,33339
0,61497
0,41124
0,66788
0,36387
0,20887
0,44762
0,22159
0,17101
0,24075
0,36419
0,48254
0,41533
0,25138
0,64638
0,60510
1,68865
0,70476
0,27258
0,44638
0,65791
0,42477
0,22128
0,42779
0,59822
0,16457
0,14188
0,23359
0,15479
0,16427
0,55572
0,49850
0,51815
0,214
0,27273
0,63151
0,46348
0,66180
0,38369
0,2853
0,54957
0,6524
0,23941
1,64374
0,20554
0,55384
0,5548
0,70418
0,37889
0,25253
0,18596
0,70875
0,38023
0,69027
0,19983
0,29624
0,9015
0,62860
1,48810
0,31591
0,8118
0,70862
0,33447
0,42095
0,62251
0,52148
0,1635
0,27092
0,45967
0,16993
0,9988
0,47002
1,68008
0,66770
0,56243
0,44369
0,47675
0,19624
0,43772
0,57614
0,5559
0,6425
0,27039
1,56213
0,71425
0,70052
1,29046
0,11294
0,49148
0,40312
0,10218
0,40757
0,54681
0,15754
0,30874
0,59658
0,29584
0,68354
0,24367
0,12818
0,34662
0,6040
0,7057
0,65482
0,20056
0,63361
0,71355
0,22709
0,8373
1,16068
0,2239
0,56317
0,18153
0,31876
0,41956
0,38136
0,28936
0,39105
0,4865
0,16889
0,8326
0,17588
0,3199
0,39904
0,21573
0,25254
0,54385
0,21562
0,36052
0,34587
0,65750
0,65981
0,17785
0,46513
0,42958
0,21567
0,15119
1,48378
0,55503
0,6381
0,59293
0,7320
0,18463
0,25519
0,24890
0,39607
0,59238
0,14577
0,62825
0,35166
0,3036
0,65226
0,18919
1,58026
0,57979
0,50946
0,14645
0,27120
0,70097
0,54724
0,18706
0,28327
0,33900
0,20647
0,62305
0,57900
0,25675
0,68054
0,3862
0,22170
0,56927
0,5688
0,54153
0,65693
0,16554
0,66163
0,34515
0,36616
0,6493
0,33090
0,58776
0,29590
0,61556
0,8714
0,45680
0,66805
0,69454
0,64939
0,33068
0,61418
0,33703
0,41239
0,33180
0,41542
0,62790
0,57115
0,20449
0,16973
0,39910
0,64639
0,42625
0,47451
0,52657
0,22770
0,31426
0,71384
0,18550
0,10125
0,54619
0,65481
0,33495
0,29446
0,69102
0,66132
0,54398
0,1234
0,19067
0,2855
0,8682
0,71178
0,44485
0,11290
0,26735
0,4997
0,68021
0,16789
0,8337
0,55860
0,55881
0,13283
0,2195
0,49422
0,45908
0,52421
0,49771
0,19961
0,58162
0,15922
0,42747
0,46766
0,6949
0,46802
0,41633
0,32160
0,61957
0,11798
0,14777
0,60874
1,8838
0,46121
0,49434
0,27756
1,29080
0,63696
0,20224
0,41104
0,53455
1,56175
0,55936
0,71776
0,24148
0,27800
0,3177
0,9813
0,60163
0,30567
0,49365
0,61366
0,56074
0,39122
0,1774
0,6299
0,31938
0,44930
0,40693
0,57641
0,44827
0,35446
0,42923
0,61097
0,61367
0,20906
0,56045
0,37585
0,40564
0,28075
0,25667
0,32159
0,30071
0,39331
0,54027
0,53848
0,6616
0,22403
1,69317
0,26171
0,19139
0,41975
0,70693
0,18457
0,69929
1,49307
